SURFGEN.GLOBAL Hd COEFFICIENTS FILE V:2.8.8
coefficient file of phenol S1-S2 Hd made with surfgen                                                                                                                                                                                                          
ORDER
    3
COEFFICIENTS
ORDER     0 BLOCK     1
  3.2713510920826945E+00
ORDER     0 BLOCK     3
  3.4778916870775230E+00
ORDER     1 BLOCK     1
 -1.1299881035071584E+00 -9.9030447305314429E-01 -1.3567192051379031E+00 -8.7465908206909082E-01 -9.2387774001569389E-01 -6.1549419454448018E-01
 -2.8176389837619573E+00 -1.9064134723901390E-02 -3.0350461356379688E-01  4.3274628030236482E-02 -1.2929746363804709E-01  3.6749365724999872E-02
  1.5345984276311425E-01  1.9320707674132634E-01  3.3798094079495844E-01  3.6773801820892721E-01  1.0593435185780342E-01  8.4130626600912333E+00
 -4.6785375621941272E+00  2.7184515072548785E+00 -7.4225927894039512E-01 -1.0749314622344731E-01  3.2940036458526394E-03  2.5048221065243585E+01
 -1.1929131408051592E-01  4.2939716321536057E-02 -4.8102317494417624E-02  3.2482188531357647E-02  2.4068737194998796E-01  1.0446407026732596E+00
ORDER     1 BLOCK     2
 -1.1712563239063811E+00  1.2382548895374172E+00 -5.6064713308805725E-01  5.3187224223607110E-01 -6.9819701902026021E-01  1.5768909720681157E+00
ORDER     1 BLOCK     3
 -2.2774790323371326E+00 -1.1150252151840414E+00 -1.6476403834806099E+00 -7.8629971093528894E-01 -1.3238283196740255E+00 -7.2714123481808635E-01
 -9.5773783082132837E+00 -9.8775696941205589E-03  3.4095198743086579E-02  2.2760934509355110E-01 -3.2380006099874507E-02 -4.8483217605116152E-01
  1.5114293902837322E-01  5.2030667690075305E-03 -3.4568005816313596E-01 -2.7135395303546644E-01  2.6756720336399309E-02  2.5264464015237696E+01
 -8.4291125140479988E+00 -5.4269152504408202E-01  3.1379914930526065E-01  1.1795840715199159E-02 -1.2668223822992533E+00 -2.2113309403953757E+01
