  3.8210173689984943E+00 -1.9157088560260313E-02 -2.4953771979244221E+00 -1.2239512128906924E+00 -9.3137227960770907E+00  5.8146491685993382E+00
  1.7366601881003130E+00  1.4129646671138312E+00 -2.4086558990274409E+00  1.1065023429401213E+00 -9.6318777634780403E-02  9.6998704608288677E-01
  2.6764843542347618E+00 -1.2996113043436810E+00 -3.8885569251756968E-01 -1.3457169833192124E+00 -3.0350413420154516E+00 -2.0374739748544570E+00
  9.3687168530056031E-01 -1.3622896002550718E+01  1.5490814694269923E+00 -1.4861625540080268E+00 -6.4528910918839042E+00  4.6121615767193838E+00
  1.7504355255102453E+01  6.4757993012142263E+00  7.8321645167368670E-01 -9.1852099644808116E-01 -2.6747777394292038E+00  4.2004445935499310E+00
  5.3267664080615136E+00 -1.2955833155983896E+01  4.7341559359529461E-01 -4.0145847921031147E-01  1.8575685025529562E-01  1.2777079778602621E-01
  2.6785749559831035E-01  1.3532772097998804E+00  9.9787064251332769E-02  7.3595050696461950E-01 -5.9372184869479212E-02  1.7874723680537781E-02
 -6.1889853036949341E-02 -7.8054844560215518E-03  1.0804776964763409E-01 -3.2139952118483301E+00 -6.4408039042212595E-01 -1.0898479756423489E-01
  1.0250657008834278E-01 -6.7010669280187729E-01 -5.3052304619472426E-02  5.7593158731513505E-01 -1.7212404062729827E-01 -2.9211675907021656E-01
  3.2488561996435794E-01  1.4674534319009083E-01  2.0572154806072163E-01 -2.9938342358466166E-02  2.6031132977373983E-01  2.8329382315343177E-01
  3.9216420862778195E-01  5.9368050658703923E-02  3.6565196133338429E-01  2.7644408429017203E-01  8.3285500525646210E+00 -5.0543967626245925E+00
  3.7336693765582094E+00  3.7785357197021536E+00  1.3330572842675774E-02  1.6242312158938860E-01  3.1314360914446158E+00 -9.8458391621632535E-01
 -4.0549432523837172E+00 -8.0619314749323259E+00  3.7300405861629478E+00 -4.4335320125122788E+00  7.3363402742194761E-01  2.8870500288608048E+00
 -3.9110460028729288E-01  1.9490540152424531E+00 -9.2832871295532300E+00 -4.7680647261522573E+00 -7.2860378267567815E-03  7.8167100964887992E-01
 -1.8864229660484988E-01  2.2398052278282603E-02  1.7859376107152890E-02  3.6876969948336619E-03  2.2430275258822213E-02 -5.5576778706585228E-02
 -1.5790207841332782E-02 -3.6599162252435885E-01 -3.1723125497431473E-03  3.2061124937696095E-01  1.0472785268659907E-01  5.0332964491449389E-02
  1.7821607200859571E-03 -3.2758676383388445E-03  1.1525373870077722E+00  4.0411040702995271E-01 -5.4428935634353703E-01  7.6854117854202952E-01
  3.0009790787141108E+00 -8.7397776557059603E-01  1.2486356053423882E-01  3.7299650607798031E-02 -3.5705889375307670E-01 -5.3661084339834475E-01
  5.8719848317930623E-01 -5.0771308574991947E-01  6.1920893719421499E-01 -2.0199681516220473E-02  6.7050808429085881E-02 -2.3793383534879536E-01
 -9.9670375669064684E-02  2.2351350848363576E-02 -2.0606313803515794E+00  3.0542788726014630E-01  2.5088231185809003E-02  3.3684208225364776E-01
 -1.0123810716344273E+00 -1.3280775829351849E-02 -2.1471637363741439E-01  9.6203312976825117E-01  8.0936866499232152E-01  1.4760942029023130E-01
  2.9775512961214418E-01 -3.7816785413969212E-01 -3.3121251029318505E-01  1.0143026562811515E-01  5.3598923494810435E-01  5.7496424623729326E-03
  1.8434723857446292E-01 -2.8821027095161372E-01 -4.3809651287726109E-01 -6.9002939443595801E-01 -8.3494774404858185E-01  2.7295436979202403E+00
  2.7754367926842765E+00  3.4202504398168343E-01  4.8761748242566522E-01 -6.8514947816643472E+00  7.9492897012719843E-01  2.5338679406980651E+00
 -3.9574392287506819E+00 -1.8540974716640866E+00 -7.2984736924287863E-01  6.4154830322593854E+00  9.7174178181114379E-01  2.3170807160142123E-03
  1.8073128410853763E+00 -8.3300946331413706E-01 -3.0888117613611601E+00  1.7133024725898138E-01 -1.9017167606898139E-01 -8.5018853997424440E-02
  5.2045758234632189E-01  1.8657455739588047E-01 -5.5303715306416068E-01  1.5560808983980556E+00  1.5498131171015421E+00 -3.4227838337306991E+00
  1.4409648707541127E+00 -2.7957637705213236E+00 -2.3828605357808348E+00  3.0286744030792651E-01 -5.6287772036167405E-01 -2.6896205912230005E+00
  3.8750731676459296E+00 -4.3847533220507801E-01 -6.2278654498016561E-01  1.9990570661313795E-02  7.8363683733435763E-01 -9.8136107488939461E-01
  6.6305381846223310E-01 -3.8979266306487859E-01  1.1127337827320469E+00 -3.8048741000622638E-01  2.4087142811501105E-01 -1.1473445708916778E-01
  4.3003885430139510E-01  9.5202172304714797E-02 -1.4500528580742483E-01 -1.9824042238021430E-01 -1.6915406687247554E+00 -1.1034829138666106E-02
 -4.9907236816690392E-01  5.5824961087454661E-01 -7.3944249243886673E-01 -6.7659499321758243E-01  4.7642021195595924E-01 -7.9074595906107237E-01
  1.3467877105921719E+00 -2.7008139492616456E-01  6.2518557754465709E-01  3.9195371747127436E-02 -3.9457775462611272E-01 -1.1417067559473906E+00
  4.9387588517435674E-02 -6.1659460355481865E-01  2.2612540854052143E-01 -3.5605885973010426E-01  1.1127666425122844E-01  5.3408365133613787E+00
 -3.2059733279301454E+00  1.0619507164213065E+00  2.6452503081040630E+00 -3.5695785244944551E-02 -5.0287845892280125E-01  7.1734097620306536E-01
 -2.3316776615422503E+00 -1.2186477392898158E+00 -2.3792664735669122E+00  1.4802961947330604E+00  3.7006243544421382E+00  2.4238386125387978E+00
  2.2275297674165175E+00  2.1245590193418304E+00 -9.2101561949960598E-01 -1.2837267024052210E+00  5.1715607666772376E+00 -3.2059090535738821E-01
 -1.2320641673198021E-01  1.4879237951884472E-01  4.6891312057768125E-01 -3.5546735018074399E-01  7.2073968486403017E-01 -8.9216944141011434E-01
 -2.0583226128550138E+00 -3.4622706010620202E-01  5.3098357649159722E-01 -7.9533828513361127E-01  8.4692949020196151E-01 -7.7739091897628232E-01
 -1.1582592863256808E+01  8.1273986951893173E-01  8.3414484590913074E-01  8.9133644225698694E-01 -4.6800210024345695E-01 -5.4802394975127566E-01
  4.3121631831800089E-01  7.0559953652642671E-02 -1.8269069588017287E-01 -5.4749397361409019E-02 -1.2119135487166877E+00  1.9945155393203746E+00
 -2.5978226823989563E+00  2.0760140048664791E+01  4.0608037347218069E+00 -3.7124554651657304E-01  1.6129187795611453E+00  2.5216024241504797E+00
  4.1120621842235341E+00  1.1745353054394394E+01  2.5799821917851040E+00 -3.8365453005200406E-01  1.6019261561447873E+00 -6.4146163108038012E-01
 -2.5342267418917996E-01 -9.9934257366532830E-02  7.5764956361797342E-01  4.3849488547024418E+00 -4.0673388569978830E-01  1.4397725944481798E-01
  4.0961745543596356E-01  2.3370877938441964E-01 -2.2917442210997132E+00 -1.6336191187728015E+00 -2.5716715765035327E+00 -1.2135052888510605E+00
  3.7886905512489594E-01 -3.6440912025417704E+00  4.0487695076960001E-01 -3.9871781036215164E+00 -3.6492811939342258E+00 -9.7193365863148562E-01
 -3.6872006983853307E+00 -1.9244361727830153E-01  3.5689775168492948E+00  8.2540469754633616E-01 -2.2967774435232467E+01 -1.3514574478380916E+00
 -2.0102705570902524E+00 -6.2193474144563430E+00  2.1559702251166568E+00  1.0222015194271558E+01 -1.0935719225212036E+01  4.1561464860269757E+00
 -5.2382089077489304E+00  4.3465541035609190E-01  2.2137340130230836E+00 -2.6403475292766112E+00  3.8549063124233029E-01  1.6282872365858216E+00
  1.1507924081159469E+00 -3.9736899273769055E-02 -2.6922385538250388E+00 -8.8531123548025625E-01  1.0919027812328463E+00 -2.0108440808480443E+00
  2.4670755915033125E+00  4.0070875131073747E+00  5.5545200133266253E+00  7.7887732464185719E-02 -4.6860387261790082E-01  1.5143516731747793E+00
  9.4149700305453010E-01 -1.0647183137823566E+00 -2.7638023070287190E+00 -1.6506833208747296E+00  2.4036189567201891E+00 -4.9893126446950760E+00
 -4.3809553881597509E+01  1.9364717404587659E+00 -4.5055576834725048E+00  2.1340895596352407E+00 -2.7958938752897717E+00  7.1061591357027059E+00
 -2.3401662044460156E+00  3.5483434300379898E+01  6.2054251099845468E+00 -7.9827565990825740E+00 -2.3296853893432594E+00  3.7114055047988219E+00
  3.3014241302961294E+00  8.7179018325453939E-01  1.6749041913348353E+00 -1.7356324022419232E+00  2.7342190549248135E+00 -3.0189217363245857E-01
 -2.2338566862959142E+00  2.7589762807919969E+00  1.4288927547434738E+00 -2.7499947380820217E-01  3.5198767761026897E+00 -3.9549841784368973E+00
 -1.7890012905091099E+00  8.6946493282097439E+00  1.8005551254768621E+00
ORDER     3 BLOCK     1
 -4.1463628662161822E-01 -3.9507427415966118E-01 -3.2429892551687040E-01  4.6621461078266691E-01 -1.1770027523215785E+00  3.6873736978366428E-01
  3.8537132157202492E-01  5.5642814378167982E-01 -5.2210106597794914E-01  3.3201656291555554E-02 -1.1679817927997327E-01 -1.4428840847671717E-01
  2.4963930361741868E-01  8.8425825721051496E-02  5.0708057778096838E-02 -3.5317008653182914E-02  5.2071134770475744E-02 -3.2547296309101970E-02
  2.7297736112485557E-03  2.1772215718824715E-03  2.3938642237273863E-01  2.2030553077714685E-01  6.2627785680691730E-02  9.8612878748530974E-02
  1.6962600084943436E-02  4.1065098276392674E-02  7.0409843845670459E-03  3.2511016859114276E-02  2.9137466719947634E-02  1.6112766486154072E-02
 -2.5476301951901775E-01 -8.4286029149717057E-02  1.6481282659709724E-02  2.5496659726556913E-02  4.8348009974548342E-02  2.4972482701940222E-02
 -2.0990964423823129E+00  1.5510139966132148E+00  2.2753343157219921E+00 -1.0781962309794790E+00  2.0552779111802130E-01  2.4311847934034279E+00
  1.1072093950994439E+01  2.5062065396004396E-01  1.6768436230500255E-02 -2.7774251477785666E-01 -2.0792630937231521E-01 -4.2009339939307394E-01
 -3.9594584025203705E-01  3.0233340851186771E-02 -2.5352983319645268E-02 -6.6044411339886186E-02  5.2914459620470320E-03  5.6991075930027821E-02
 -9.2441933050626990E-01  1.3438657503316456E-02 -1.9622918200647088E-01 -2.5890486084490805E-01 -6.6834581929795955E-01  8.4790622362281154E-01
 -7.3581833289789045E-01  5.6274948093194865E-01 -5.6370061349301936E-01 -7.3711857756761465E-02  5.3050232455610295E-02  3.8187079108697689E-02
 -3.7100793608960292E-02  4.2461170239207022E-02  3.0966680013627954E+00  1.7712281977521718E-01  3.8052636783040450E-01 -5.7914369372352958E-01
  6.7726213860214035E-01  7.3756412448357644E-01 -3.8550304663658691E-01 -1.1180149962610588E+00 -7.1598458607400356E-02 -1.9508566460377075E-01
  2.0482225543131297E-01  8.1798560095276340E-01 -3.7364357217553984E-01  6.9693213076851634E-01 -8.3470588587785111E-01 -2.1193599535579052E-01
 -1.6547848225717721E-01 -3.9686842812312673E-01  5.2612643442426728E-02  3.4628311005503884E-02 -1.7654701032497855E-01  5.3626620500714282E+00
 -5.5958658943095929E-02  1.7756833418638332E-01  1.8691256702472644E-01  1.7015228715502151E-01  1.7859022749735531E-01  3.8585434900333199E-01
 -1.7741227559943623E-01 -7.2856862397023868E-03 -2.7606398987711012E-01 -1.3888302536232736E-01  1.5164222295183433E-01 -5.3994924524713356E-02
 -1.1433884994113536E-01 -4.8110428381365261E-03  9.7730625339953026E-02  2.7493847794720354E+00  2.2193360834954121E-01 -3.0862173013887989E-01
  2.4083117213077571E-02  2.4778704091847284E-01 -4.5084302425637107E-01  2.0257544614388839E-01  5.0967479458015108E-01 -6.6824156708571725E-02
  5.1264265338374615E-01  4.8655127521946495E-01  6.0623201828030859E-01 -2.3226760472659827E-01  4.9706888387472070E-01 -2.9756633289327161E-01
  3.3114275368131503E-02 -4.4096400683320526E-02 -5.4585624241477164E-02  8.2542958736115543E-02 -2.4013837376720575E-03  4.7282344338698561E+00
  4.7390188733603206E-02 -1.5900444053918747E-01 -4.7172844041678008E-01  2.3718058013617196E-01 -4.1059086563973773E-01 -5.4242798924182392E-02
  1.0250032138995975E-01 -6.2819517269030289E-02 -9.1231085520463981E-02 -4.0913414283516386E-02 -1.3500676402004838E-01 -3.5303498695080376E-01
  5.4033959743912086E-01 -2.4114932621621474E-01  2.0568650235943958E-01 -3.9630812840313406E-01 -6.8624413424866942E-02  4.7591150678305806E-02
  1.0302612280744790E-01 -4.2942565711890986E-02  1.6771966626780096E-03  6.0013055405689784E+00 -8.2810945453331175E-02  2.0927096748889662E-01
  8.3429506863049549E-02  1.8914973330850310E-01  8.3058504916775147E-02  7.3176055033512363E-02  5.6525195031123111E-02  1.3347746479490000E-01
 -1.3369636030658147E-01 -3.7807222253123156E-02  2.5894716113791520E-03  1.9803059458522454E-02  1.8259063759350183E-01 -2.2101318255733846E-02
 -8.0226464951464363E-02  2.3261517449834981E-01 -1.9564973332629090E-01 -2.3620331352249740E-01  1.7586162744350264E-02 -2.5768496934985143E-02
  8.8107049035476045E-02 -2.7073287654731232E-02 -1.8920012203825807E-02  1.5242321820895735E+00 -3.5079250940712813E-02  3.4426413083265765E-02
  2.4956870558691030E-01  2.0676966784659460E-02 -6.8406648235701167E-02  2.0205305171297930E-01  3.9093282906329030E-01  8.8089266860722604E-02
  1.7626448128263575E-01 -3.1485607184521876E-02  8.3116282033957545E-02  1.8553583246287284E-01  2.4165190092215807E-02  2.2480981882527973E-01
  1.5957666206696849E-02 -3.3830379597928217E-01  1.7094689438818528E-01 -4.8330713062402345E-02  2.7704095050141142E-01 -1.9424342875009887E-01
  8.9866119946876016E-03  1.2359068107964446E-02  1.8760865208164383E-02 -2.1318054780007104E-02 -4.0954028168621183E-02  2.8107801840489990E+00
 -1.6778392388742569E-01  1.1392482054227795E-01 -1.6600830455550555E-01  5.3226224362377450E-02  2.4088303326268179E-01  1.0063494471333648E-01
  7.4553221274602774E-02  1.4185112055903989E-01  1.2426477516714887E-01  1.0197825803454076E-01  2.1757131404913577E-02 -1.1512761802468399E-01
 -1.2563364601007199E-01 -1.0273022760500533E-01  1.2646133343902993E-01  7.6875094767457880E-02 -1.2659585276669708E-01 -2.6977752135377775E-01
  2.4403454918675813E-01 -1.6014090680583729E-01  7.9599073631242218E-02 -9.9702936730516570E-02 -4.8162462351417953E-02  3.4221646857150831E-02
  5.2599119913437610E-02 -1.3680399059326617E-04  3.3681157848421545E-02  2.5520174900708592E+00  3.4381872774971248E-02  1.9720107919024013E-01
 -8.0982947912627917E-02 -2.5290601812332270E-02  1.7949865799386422E-01  9.4283831701958004E-03  6.5532456626733585E-02  1.4393072598795081E-01
 -1.9417809437236483E-01  1.0277323473488992E-02  9.2214929316197791E-02  4.1230530547833308E-02  1.4077022090548794E-01 -8.1522784725717820E-02
  1.4921275048242097E-02 -1.1788194178271956E-01 -8.4013560399865046E-04  4.1769019855159552E-02 -1.1925565295585745E+00 -8.6676056356143538E-01
  1.2418473786999504E+00 -1.6518095805597899E+00  6.5022903378171981E-01 -7.0683427180932867E-01  8.2150808018744881E-01 -3.0136613648785066E-01
  5.9546859931729208E-02 -7.4295138912446379E-01  3.5037266730903760E-01 -6.3772334952228193E-01  7.3269909957256785E-01  1.4073929368065802E-02
 -2.9550111438459836E-01  1.4766723670896251E-01  4.3007965148024541E-01 -4.7708565172475192E-01  1.1235489062194683E-01 -4.2921939649469443E-01
  2.6903268280059073E-01 -5.9385715486477753E-01  7.0546426431730724E-01 -9.0074385971976512E-01  1.1104659300422338E-01 -7.4883934093605983E-02
 -9.5052941356240084E-01  3.2848063866119559E-01  3.7447138441295208E-01 -1.8567384642426079E+00  1.8105494291474629E+00  3.2914196909808502E-01
  1.4202758767442736E-01 -1.1890952888657566E-01  1.0619578325367186E-01 -2.3198000557793971E-03  3.0140448908298217E-01 -6.8621788588403310E-01
 -6.2167134554368075E-01 -1.3194874590444131E-01 -2.5395842814593528E+00 -6.7388053793323369E-02 -1.7530608165781534E+00  1.6816529769735478E-01
 -3.0619192099745141E-01  1.9102553167758601E-01 -1.0013477426877170E-01 -2.0367446695251003E-02 -6.8793428336328039E-02 -1.0846709720441217E-01
 -3.3249474577459226E-01  4.4481408859713767E+00  8.8709825200874537E-01  3.3728547267167003E-01  5.6974830115017527E-01  9.3166796774785421E-01
 -7.8840122747590557E-01 -8.7665169763544224E+00  5.6201162870031240E-01  1.8042167123362740E-01 -1.7914816048731597E+00  4.4376622393197263E-01
  2.6569791175221060E+00  1.1781169171876398E+00  1.6449857726603461E+00  3.7270201159896414E+00  8.8468607115243347E-01  8.0691217342740196E-01
 -1.0620443951895576E+01 -4.3643036990010984E+00  2.8010766515233720E-01  1.5792267636842596E+00 -7.0877545667543074E-01 -1.2932813915010382E+00
  1.0892168778104645E+00 -1.2205475634181138E+01 -1.1573088743100222E+00 -8.8575923347676566E-01  2.7426554608159819E+00 -1.0637770266296176E+00
 -5.6439495033146878E+00 -1.1541987615175671E+00 -2.6861283428127281E+00 -6.5171529664779291E+00 -1.5885158945389404E+00 -1.2709346191252460E+00
  2.1847541945332665E+01 -5.1758703136522044E+01  4.3564554907639579E+00 -2.2914593943178212E+00 -3.6594867355761735E+00  1.8184017084468085E+00
 -2.0929520719487807E-01 -3.1512294802388103E+00 -7.8352602214612190E+00  1.2380813856205624E+00 -3.6838767301865656E+00 -1.5962736840023684E+00
 -6.9315415303998291E+00 -3.9448311602188313E+00 -5.9214576229083349E+00 -7.6788913068216633E+00 -1.6258730972948703E+00 -4.0577838996628177E+00
 -3.5893248177672183E+00  1.6184060314229171E+01  9.7304577011677367E+00 -1.3363038707176047E+01  7.2141928189884963E-01  6.7943880379797789E-02
 -1.9664722791274527E+00 -8.7516246286529864E-01 -9.6086849797139662E-01  1.3828416733664954E+00 -3.2508503212546294E+00 -5.7962474520149221E-01
  2.1524511278592047E+00  9.2944907600218263E-01  2.7863017764819560E+00 -1.6693487686042803E+00 -1.1837716888366792E+00  2.3720883326253808E+00
 -1.2938604611606880E-01  1.2531064790755653E+00 -4.8929455810856881E-01 -5.6358703541811774E+00  7.2458607821441368E-01 -1.6137472791058871E+00
  2.6709832640418130E-01  4.6016066642490910E-01  6.3566654453584670E-01 -2.4037342446963089E-01  1.6389845210147932E-01 -1.3021762453471522E-01
  1.7776661477797914E-01  3.1470094443973903E-02 -7.5568074746338990E-02 -7.4034261500192683E-02  2.2749110068221782E-02  3.0292499606458717E-02
  7.0648690505929279E+00  2.9657184366377837E-02 -9.4438218397862941E-02  5.1901718494859812E-02 -9.3336728190905799E-02 -5.4833761164458661E-01
  4.1873922082446044E-02  8.1967004377628841E-02  4.3137095633735363E-02  1.3570978706189896E-01 -6.6236359190031457E-02  1.3016509223061026E-01
  1.7376519365772519E-01 -2.3700879412220786E-02  2.7004549353641000E-01 -1.3786482650020135E-01  7.3722279684422382E-02 -8.5238991285731341E-02
 -6.7745536348777058E-02  1.2623283150982585E+00 -2.5217443781259781E+00 -9.2371718429550089E+00 -4.0425815463752555E+00 -1.1815913351041827E-02
 -6.0420144514829535E-02 -1.7019465593004270E+00 -2.4739916796028152E+00  1.2922396615436786E+00 -3.0764589894521874E+00  2.0335635870151734E+00
  1.6947851298245253E+00 -1.1964395022244647E+00  5.8132807352460660E-02  5.6339312765901672E-01 -4.3375119433837217E-01 -8.5293629570116469E-01
  6.1234471130764112E-01  8.5885180929281468E-01  2.0014618886131026E+00 -1.2022371769399756E+00  1.9461578421823972E-01  2.4221156532748354E+00
 -2.9225730962603969E+00 -2.1110211532433041E-03  1.7358654422959017E+00  9.9959718403052156E-01  1.8698447660133863E+00  1.1904109238446299E+00
 -6.2259037340376711E-01  1.9428974721278131E-01 -7.0548465771768420E-01 -5.7854411210256673E-01 -3.0395797359100407E-01  4.3659406899831160E-01
  3.3524754386494987E-01 -2.3162451675921498E+00 -1.6785286195129487E+00 -2.3999648559325770E-01 -2.0927943949384549E+00  4.9093119167834737E-01
  8.0546609961416327E-01  4.8514069906138184E+00 -3.0099907321878030E+00 -1.9547303700153311E+00 -1.4899996411005008E+00  3.7409910280999137E+00
 -8.5033464991818031E-01 -1.6750546226400157E-02  3.9452380072171001E+00 -7.7584690642893561E-01  1.3409123192576869E-01 -4.3900251587998068E-02
 -5.3983553155786013E-01  9.2973997096418592E-01  1.8216600248883954E+00  3.0178591277973239E+00  1.3704612613140863E+00 -2.3217794764185600E+00
  1.3794280125792910E+00  5.6022558190797866E+00  6.1025549046802581E-02  1.8043484231210252E+00  1.5508632731001840E-02 -3.0024004842192054E+00
  3.4513615067595689E+00 -3.2310578943833828E+00  2.4662147524959419E+00  1.4851329741724614E-01 -1.4451976647385378E+00 -8.8469357296779305E-01
  4.4851483743784626E-01 -1.6134956385871624E+00  3.3805000361325288E-01 -3.1572332480465071E+00 -2.9551085130342263E+00  1.0730977950705547E-01
  1.8292515774687543E+00  1.1137532528664504E+00 -9.8518172154919137E-01 -4.6020716268473694E-01  6.0714527296977794E-01  4.7530747893201735E+00
  1.6049140543850593E+00  3.0130788701033131E+00  4.6560614354800928E-01  1.6066867950480486E+00 -2.0427640993481431E+00  2.3388009967108783E+00
 -9.2340918543821680E+00  3.1747065269788821E-01  7.1104914164335664E-01 -6.2394242028841661E-02 -1.5053621480258061E+00 -9.5804288558109219E-01
 -2.1046031174010108E-02 -3.0765468601538695E+00  2.8957519670907796E+00 -1.9065227429071867E+00  4.7659785781981938E+00 -3.8220663689604191E+00
  1.1943862915711319E+00 -5.1061696573901489E+00  3.3324396340991997E+00 -4.4579268770142377E+00 -3.5975629981102895E+00  3.6673134763824224E+00
 -4.1849889552987944E+00  2.6595806836597444E+00  2.3100408515816229E+00  6.9381089802768647E-01 -2.4026774341699905E-01  3.7905796197806958E+00
  1.5568287879068438E-01 -2.2122609500477548E+00 -6.6256529100372958E+00 -9.1677239448195350E-02 -1.5962644646487192E-01 -1.2484323425852668E+00
  8.7788797089513948E-01 -1.6061123063534353E+00  1.2361341657151688E+00 -5.1901189048060192E-01 -1.8522755594383558E+00 -2.8177815135843942E+00
  3.8809510688040977E-01 -3.2819306012621829E-01 -1.1849800551538453E-01 -8.3157092897080453E-02 -4.5857921507770537E-02 -6.4820837764754488E-02
  5.2633847897158005E-02  2.0008499425768549E+00 -3.6745926501098064E-02  2.0803312519292729E-03  1.2920574447982550E-01 -2.4521609265195747E-02
 -1.8765978061639810E-01 -7.5548656116862761E-02 -1.0048873227584754E-01 -2.2776493303144291E-01 -6.3367642786579192E-02 -5.9840408203531516E-02
  2.4117759489120019E+00  9.2701384623296388E+00 -2.8783356260208048E+00  4.3565900734639779E-01 -4.9003771126819050E-02  3.5889996199470087E-01
  3.6043917514105744E-01  4.3871451334363487E-01  2.2890403752374125E-02 -1.3867500464871669E+00 -5.1929459796307997E-01 -5.5522803065504645E-01
 -7.2473767441885800E-02 -1.2421637067190575E-01  1.1993116261453453E-01 -1.6626843604882739E+00  8.4537334954607787E-02  5.6618548237776667E-01
 -1.6492659898744710E-01 -2.9955429847578405E-02  9.0950347664933351E-01 -3.0267029260840295E-01  2.1711463705201436E-02 -6.7184732592912397E-02
 -4.6047473137124970E-02  1.6916739296726999E-01 -1.6445118630567441E+00 -1.0809611622154141E+00 -1.7554842647120865E+00  5.2694536248539912E+00
 -1.6436567785607725E-01 -4.1156863017782713E-01  6.1560934675001686E+00 -2.3348350812976242E+00  3.4717381070811526E-01 -3.1294654395628334E+00
  4.5344476315334503E-01  1.4916813829917225E-01  1.4169464845165618E+00  5.4617974452666229E-01 -6.2709474354417161E-01  1.6910786564438246E-01
 -3.3800420837829054E-01 -4.2423914850410838E-01  9.5262329033273377E-02  1.5871810676787004E-01 -3.0034301359224352E-01  8.4234126137141585E-01
 -3.7556169471606959E-01  2.4247457424615873E-01  1.6547987170868528E-01 -1.0783676020420085E+00  2.0219304543635051E-02 -3.0609475153819227E-01
 -3.3338459702775536E-01 -5.2310902345375232E-01 -4.2862445516762765E-01 -5.3258854721915416E-01  2.8947509658105275E-02 -5.2706857755389358E-01
  3.1850779478505242E-01  1.0018785548112490E+00  1.7630647781879205E-01  1.1758863212128337E-01  5.0705448795878982E-01 -2.8079583631663485E-01
 -1.4444801757120580E+00  5.6094945179948690E+00 -8.8295291745679835E-02 -2.2406272209388143E+00 -5.4720288150303505E-02  7.2927694217947359E-01
  3.7739179121365454E+00  2.3960139538635095E+00 -8.1347974644858190E-01 -7.9200663269260927E+00 -4.4804187786088212E+00 -2.4536426432397569E+00
  1.3120547492573036E-02  1.9845039438517114E+00 -2.4723856842241436E+00 -4.1077063283246305E-03  2.0260608831558624E+00  5.4108276162138047E-01
 -5.3365897823616013E+00 -1.3121997448805811E-01  6.2810013814993457E+00  8.4771346016572267E+00  1.3341308742651685E+00  2.4535926830858372E+00
  2.7177972231501557E-01  1.5879189800309066E+00 -8.7295295011264873E-01 -7.8899290143104732E+00  2.2298103398738243E+00 -2.5798740802572180E+00
 -4.0130903346723077E+00  3.2918582908382805E+00 -3.9276249153294942E+00 -5.6125225831560073E+00 -3.5960066010620144E+00  1.8146372773662414E+00
  6.7173101853629424E-01  3.5808895566076613E+00 -9.6706254483833440E+00  3.0098725891591385E+00 -6.4944010635261211E+00 -1.3280081341975791E+01
 -2.0614084464801765E+00 -2.6163859999045753E+00 -8.8731570637516448E+00  4.1230100728011143E+00  8.1377553752147636E-01 -1.2324121308218311E+01
 -6.6116679533565774E+00  1.9728284118483201E+00  4.3570130498819726E+00 -8.1613621543544337E+00  1.5251442061571618E+00 -1.3671858471120484E+00
  1.2212933412947642E+00  2.5074813030989991E+00  1.4618798422420358E+00  1.2092519133037667E+00  6.5358136244130394E-01  6.9955908868227210E+00
 -2.5763302011829778E+00 -5.7051418806238425E+00 -2.2009668503043778E-01 -5.0418171430033420E-01  2.8446290415675579E-01 -5.4843405009661317E-01
 -3.6864614125780487E-01  6.4559782194977794E-02 -2.1082755902876715E-01 -1.6791843206721152E-01  4.1123207283625679E-01 -2.0047738604749440E-03
  2.1506343791788434E-02 -6.2213806897711908E-02  1.3147603680287198E-01 -1.3228994191231587E+00  9.5530232271278062E-02  5.2783579849896463E-03
  4.4563076207312385E-01 -6.4376465891071905E-02  2.2552371541275273E-01  1.3335504632310891E-01  8.0790701688836020E-01 -4.7527261228288104E-01
  3.2416872571669753E-01 -2.9751071846879867E-01  5.3125670697429306E-01  1.4638457271074914E-01 -2.7717792335785241E-02 -3.5920284659158107E-02
 -5.0160560651295351E-02 -5.0098002789805827E-02  1.3188532557695090E-01  2.1312026474427499E-02 -9.6271074601925755E-01  1.3730346489334082E+00
  1.0296357443098572E+00 -1.9580506208260033E+00 -1.2352615549198671E-01 -8.1263476823388338E-03 -4.0698481327805007E+00  3.8344522016695772E+00
  7.6643865081646934E-01  2.7461421892862301E+00  6.3408148395307338E+00  2.2454322215030578E-01  4.0724222415717833E-02  5.8133801389685220E-02
 -1.2354254028710534E+00  2.5606995271697897E+00 -3.3342862438017682E+00 -1.7764913167902897E+01  1.0181353915112692E+00  6.6058478952298505E-01
  2.6244092665843638E-01  3.5765211354644402E-02 -6.8595356800499135E-02  5.0293774567899047E-02  5.6718319371898453E-03 -8.8424818547347753E-03
  8.9384150795862996E-02  4.6785859150194953E-01  3.3028299734889549E-02 -1.1491813882383881E-02  8.1849791729521511E-03 -1.0172240504741317E-02
 -1.9453526113783554E-02  1.1969421968366171E-02 -8.4920276482376456E-01  2.3700005332399876E-01  3.8204644382981129E-01 -1.0466145421350799E+00
  7.3753530068329909E-01 -5.2771467409495720E-01 -3.4653239933987320E-02  2.9301013663614095E-01  4.0973373610271469E-01 -7.5785642983549770E-02
  6.8789838058010769E-02  2.5245824638485176E-01  3.1747248894766938E-01 -3.8308663608756150E-03 -3.9890683316773014E-02 -1.6376285699016907E-01
  3.1439355021807752E-02 -1.7751510411973916E-03  7.8967864251444664E-01 -6.9609040545378253E-02 -6.4351348611041706E-02 -2.9748639410163502E-01
