  9.3890027277835986E-01 -6.0935320840229465E+00  6.2567743016048381E+00 -5.4555943303628158E+00 -9.5049852858269901E+00 -1.5299966640229159E+00
  8.0813341273265955E+00 -6.9226505092013757E-01 -2.2522357126831903E+01 -1.1738562634808739E+01  1.8584815229655192E+01  5.4167052151288306E+00
 -2.6159514668328776E+00  3.6539620868110467E-01 -7.4765640667501998E+00  3.2888599589149292E+00 -6.1018545568001992E-01  5.0483497881168020E+00
  1.1833445042066171E+00  3.1545739760155462E+00  2.5853741944055111E+00 -1.4384274083545983E+00  4.3318217656887494E+00 -3.0598055133445373E-01
  1.4496742563121894E+00 -3.3107119614137894E+00  8.9048559939932048E-01 -8.9839040958556216E-01  1.2555561640861677E+00 -1.5539560775073120E+00
  1.1017672950131994E+00 -1.1454703870025287E+00 -7.0124970828742716E+00  6.1130424040535578E+00 -3.7957562057279820E-01  2.0300979885059949E+00
  2.3951383372270691E+00  2.2105373021967409E+00 -4.4980317686188727E+00  2.5638643211092322E+00 -3.9615507162909700E+00  5.0412434321631299E+00
 -2.0031097576572616E+00  2.4935556230953790E+00  5.3604508485998403E-01  1.4031045414823251E+00  4.4852574338697021E-01 -7.5665015960354243E-01
  1.7925275839529808E+00 -2.8420742608031935E+00  1.9611219249323675E+00 -3.9268269230783837E-01 -1.7795350237863513E+01 -2.0027423746099284E+00
  1.6371071640287557E+01  5.2800456336055017E+00  2.1070713881026388E+00 -3.4367227667125877E-01 -6.4750575971116109E-01  2.0441887827035465E+00
 -5.2568288417298534E+00  2.1113448868648064E+00  2.5927711879638005E+00 -5.2059598337683788E-01  6.0759538791859118E+00  1.5310562935892573E+00
 -2.2940196795854528E-01 -1.6600327087063882E+00  2.2007651954985918E-01  2.3685583030512030E+00  9.1433981928864605E-01 -7.8699002282752986E+00
 -2.4338864309422306E+00 -4.5892022058725523E-01  5.9541873568813140E+00  2.7122781010240882E+00 -5.6320649054498706E-01 -3.2467825321111449E-01
 -5.3581282100893446E-01  8.7592683033917151E-02  1.0093703801792662E+00 -2.1015900977436681E+00 -1.7103106385278896E-01  1.8314769524995467E+00
  1.5514228352259783E+01  4.7650084951457981E+00 -3.0310031584686398E-01 -1.2616668025156501E+00  3.1128566223042853E+01 -2.3156679291507372E+00
  3.2449183177687702E-01 -5.0166980221681534E+00 -4.0506765245407026E+00 -6.5490447030685894E-01 -1.8631474009589033E+00  2.0671770048085115E+01
 -7.1930123074842345E-01  9.4262168200460756E+00 -7.4992872271127076E-01 -1.7407221536989187E+01  1.6256559605802927E+00 -1.0860031819521348E+01
 -2.5287229821017858E+00 -5.0720150772689481E+00  6.4171729453969188E+00  1.3180097506160241E+01  4.7226315269002912E+00 -3.2377378510571408E+00
 -4.7508920448192207E+00 -7.0339455336615915E+00  8.5677959918989437E+00  3.8518734155567946E+00  7.8763003049406759E+00 -6.5058953669154640E+00
 -2.7662876865589285E+00  1.5443476018888103E+00  9.6418548665611192E-01  7.8839430905540464E-02  8.7522233695137572E+00 -5.4336795783183944E-01
 -6.7444612871607124E+00 -9.1498281105140722E-01 -2.7105898372445902E-01  5.9514663549067537E-01 -2.1084536374582788E-01  1.3269658667469841E+00
 -7.1092717237604131E-01 -2.4719025445832359E+00 -1.0275099234339240E+00  3.2278179504207731E+00  2.0363599254857636E+00 -3.4389221690332117E-01
 -1.3782547236535818E+00  1.2465861688519526E+00  8.0454139343708064E-01 -8.1279844806845158E-01  1.5304183286284785E+00 -1.1585471434416046E+00
  7.4169179142912078E-01  2.3421722269240925E+00 -1.3710424296203663E+00 -2.9579181853357066E+00 -1.5335959872540134E-01  1.4525285747262380E+00
 -5.5494133349626062E-01 -2.0037537222128841E-02 -4.0652736605936459E+00 -5.1549247533389826E+00  2.8548823975558619E+00 -1.0194141809033315E-01
  3.3459035768725651E+00 -1.8082872533092909E-01  4.7397134285237952E-01  6.3905451646653025E-02 -6.9571947684124558E-01  7.2566537782206475E-01
  6.3709061701857694E-01 -1.7198448354122597E+00  1.0375624854287899E+00  7.6394828474623599E-01 -2.0704496827481469E+00  2.6333558681776165E-01
 -3.4772399141352159E+00  4.0386849956052845E-01  9.9106640649393418E-01  1.3036376813693222E+00  8.3140187985995351E-01 -1.4046926391658527E+00
 -1.6498847385081656E+00  1.4234974343468236E+00 -7.4393339537427172E-01 -4.4277987163815163E-01 -2.8857481155036008E-01  9.7288988642836227E-01
 -7.7698492287337040E-01  2.1548916888358913E-01 -7.3690470266650032E-01 -1.8939400434573239E-01  1.8064390074533594E+00  7.3721917232734968E-01
 -2.3868663461530573E+00  1.6025440315232947E-01  2.5262756557637354E+00 -5.3035612081189676E-01 -1.5185726311806835E-01 -5.1385764035467585E-01
 -3.2065891765532077E+00 -7.2110675686593790E+00  5.0061481544097326E+00  7.6019361973857424E-01  3.2351735781382582E+00 -3.6590485685680485E+00
 -7.2224832946759028E+00 -3.9050777042938489E+00 -9.5844332202647209E-01  9.5559149216122274E-01 -1.1926186110051142E+00 -4.7041183501874223E-01
 -1.0118390018311845E+00 -1.5140555130181799E+00 -7.7800540343469604E-01 -1.6593482381012481E+00  9.0511669821468577E-01  1.3835115063359413E+00
 -1.4615311575172252E-01  1.1002110700212786E+00 -2.6911406099194335E+00  5.5253648526436887E+00 -2.1564343976948783E+00  7.7308010576749231E-01
 -1.4393451198122189E+00  5.8667506665401037E+00  7.9110852716613671E+00  4.2570886027023516E+00 -2.4511201792251263E+00  2.4008549572425930E+00
  5.5355428568266127E+00  5.5185212316375827E+00  8.1546909274082040E+00 -9.2857399833063425E+00 -6.0191798371079592E+00  8.2267946317510332E-01
  7.0370619629722935E+00  9.7729206227029568E+00 -2.8271319043409560E+00 -5.1473612324753129E+00 -3.6114180720842675E+00 -2.0700903537126685E+00
 -4.9153788380105476E+00 -1.5085325747146139E-01  5.3032960276814771E+00  3.3964602847285112E+00  1.0558171057009174E+00  2.7783126385197603E+00
  1.3234690462814341E-01 -1.2817892447133918E+00 -3.0640809023581990E+00 -1.0741650400416516E+00  9.7767474253945208E-01 -2.0527427784607891E-01
 -1.7033265356770897E+00  3.3136919181252736E-02  6.0830411238711157E-01  2.6859300686485628E+00 -1.8154672531211146E-03 -2.4143904906310631E-01
 -1.5557008343834122E-01  2.4114777203991719E-01 -4.1864292620591055E+00  1.5684109982580317E+00 -1.3870319028260643E+00  8.6738804895240627E+00
 -1.9433617394588418E+00  5.6642577598372212E-01 -1.3853915675608661E-01  1.3210856506435223E-01 -3.3553106000770705E-01  1.8750931425285187E+00
  3.3684386924130127E-01 -1.1547568297802870E+00 -1.1422808676102429E+00 -3.2573085827581882E-01  1.0969088742998256E+00 -9.7503373865418894E-02
 -3.3418355061109228E-01 -4.8573985665364389E-02  3.8685487045210000E-02 -1.0199578853438935E+00 -1.8843056856965662E-01  3.4430044153868039E-01
 -1.3122344624773952E+00  1.5603023595443019E-01 -5.0433222251238541E-01  2.0696035330903164E-02  1.7151109359175740E-01  1.1746874826396431E-01
 -3.0159394596165214E-02 -6.5860294418213006E-02  2.6577981857449466E+00  8.8251243758395681E-01 -1.0538486736949595E+00 -1.3602036621373212E+00
 -9.0111702066182109E-01  9.6086030819894797E-01 -1.1184653990174526E-01 -2.3100421128478191E-01  1.3739797998446349E-01  2.9737977915797034E-02
  1.0040028525381921E-02 -5.8375828977002232E-03  1.0886875777677300E+01 -4.0588766982837826E-01  1.9522075636642273E+00 -2.1437052365811646E+00
  6.5762030081587430E-01 -1.7765279263000338E+00 -4.4909851141463719E-01  2.8418391512965414E-02 -1.3859405945409931E+00 -3.9112004307397197E-01
  8.0006918719919062E-01 -5.3029357748076089E-01 -3.4368463896382289E+00 -1.7073083475093485E+00 -1.6074809859888051E-01 -3.2484258760012825E-02
  3.8630545130238674E+00  2.6888015351751227E+00  2.7370257004136428E-01 -1.3887570386810991E-01 -4.8215713871673616E-01 -6.2051922606647669E-01
  6.8406960000086420E-02  2.2779135735999403E-02 -7.3381323615093599E-02 -2.0688280837999129E-01  4.5606727729553415E-01 -9.8024403867841925E-01
 -2.7091165565611077E+00  1.8833527824638876E+00  5.6988798152011757E+00  2.1538423870861880E+00 -2.8132441946568121E+00  1.3787951411592311E-01
  2.0135216139902226E-01 -3.3200812821748449E-01  2.4513379751099862E-01 -2.4093513702762956E-01  3.8289469922346203E-01 -1.8033490510118482E+00
  3.9400633620805575E-01  1.0007209827488267E-01 -5.1721160782404931E+00 -4.5121272669871848E+00  2.6122434012667002E+00 -3.3955278933633739E+00
 -1.2897331149502307E+01  7.7223416824860971E+00  1.4025737590419446E-01  4.2060849924619523E+00 -7.0079410947528826E+00  4.6384516079642832E+00
 -6.6206882547408847E+00  3.2278913984953856E+00 -2.7838030063994115E+00  1.9261332240824656E+00 -1.6979198292363125E+00 -3.9609505738932449E-01
 -1.1482532621808539E+00  1.3191205597581295E+00  3.8823881486313044E-01 -1.7178723641717750E-01  1.0501971871908036E-01 -1.3758687497840165E+00
 -3.9000175455030685E-02  2.8692939708576608E+00 -4.2463633546227841E-01  1.0595096647031776E-01 -1.3931153983272646E-01 -1.8794211375505265E-01
  2.1040160662278268E-01  1.2962046400783353E-01 -7.4974063246639577E-02  1.2312332481146868E+00 -5.2919541212696397E-01  4.3333708120022879E-01
 -3.5091760412379638E+00  3.8131963914530909E-01 -2.4368113241874997E-01 -1.0277488885105590E-01  4.2968833869584118E-02  5.5575314468337515E-03
  1.5465400926821748E-01 -1.3953156442414291E-01  1.4737937443769231E-01 -4.9916344308440219E-01 -1.0617984469744815E-01  1.6386391188428897E+00
 -4.7052798524683914E-02 -2.6360970375189674E-01 -2.0162939378983760E-01  5.0482947323466887E-01  6.4948586022825028E-01  2.6102791509859329E+00
  1.0067924631940476E+01  4.9422363150906878E-01 -2.1241061252580447E+00 -1.4548985388703706E+01 -4.3122091967211901E-01  4.7039588167711743E-01
  2.9078449672553996E-01 -4.3705542316581539E-02  2.5641975288647301E-03  1.5193010001275592E-01 -1.1649052571777814E-02 -6.5584328563533367E-01
  1.4256147740337975E-03 -5.8445000620627560E-02  3.4722605894163081E+00 -5.1566721882531503E+00  5.4079479522985547E+00  7.5802873761232359E+00
 -1.7953578177660359E-01  9.4502397359012189E+00  9.8666899586220114E-01  9.9712667740319638E+00 -4.6604501545710457E+00  2.7820104469565528E+00
 -2.7626759750321965E+00 -2.9916651251672994E+00  1.1398104117269816E+00  3.3166047209806524E+00  2.1091274370811237E+00 -2.0591977053605657E+00
  9.3360451121367982E-01  5.7763079118803855E+00 -3.1278664161198906E+00 -2.3510557737861717E+00 -1.0657929931653898E+00  1.5377665134156722E+01
 -5.1292027643798352E+00 -7.5612667506697511E+00 -2.3695284474819694E+01  3.2232161818753631E+00  5.6848668949090291E+00  4.3481346786888930E-01
 -1.1856879848307087E+00  2.7660253207303181E-01 -5.7201949403899577E-01 -4.3590337122318914E+00 -2.1362391901949071E-01  6.4395947347953494E-02
 -4.4616183320667850E-02  5.7297007354708010E-02 -6.3335232008100499E+00 -8.7313442997680235E-01  4.8757037783903617E-01  3.6696721168159030E+00
  1.5821557137443327E+00  1.9263165184387263E-01  3.2358619270801242E-01  9.2479730222908438E-02 -1.0272109696215409E-01 -7.7564922431745869E+00
  2.6860591183327998E-01  1.1046786739315535E+00  7.1766588968760141E+00 -1.8937213337160683E-01 -8.3913570021399808E-01  2.9638762109234211E-04
  1.3275051047829939E-01 -1.2880047527122382E-01  1.5783049313754000E-01  1.5979377694547900E+00  1.0264225455443752E+00 -8.6311233887291317E-01
 -4.1631448882297079E-01 -8.3649399740766883E-01  9.2350036925542356E-01 -3.6214868380832349E-02  4.1228179521539579E-02 -1.5669322732400215E-01
  3.4610812599401258E-03  1.6041067474863160E-01 -5.1087519959325176E+00 -5.6752115059837627E-01  1.6078644212583402E+00  2.0503391699369851E+00
  6.8911356922885725E-01 -1.2988292881450492E+00 -2.4111399638028783E-01 -3.0717192354707246E-01 -2.6910114952986345E-02  7.0678389604327693E-02
 -3.1353927107171864E-01  2.1203407181334455E-02 -6.4659760069113377E+00  2.1260208507527212E+00 -3.1408387521120207E+00 -9.0152462982266091E-02
 -2.6985463753997143E+00  3.3770326935935624E+00  2.3102504629905494E+00  1.2038349704753886E+00  1.3681534336148884E+00  3.8842870992198392E-01
 -1.7877203075521678E-01  1.1161457169720601E+00  3.7415892321121524E+00  3.8983492808605065E+00 -1.5783688155538364E+01  2.2233109520595118E+00
 -7.6494504724132737E+00  2.0095291918110661E+01 -1.9974485815205516E+00 -2.4632270310115972E-01  1.6824017916203193E-01  4.5171161155607026E-01
  1.6040387741332564E-02 -2.8866184097538794E-01 -1.2734428606958399E-02  9.0886439703847721E-01 -9.7731486334637574E-02 -1.6950369189849395E+00
  1.4299222794292392E+00 -1.3074840076139028E+01  4.8108411078722657E+00 -1.5022986702813064E+00  1.8792587353469191E+01  8.4546459009342745E-01
 -3.1285475927381839E-01  3.7214052400997466E-01 -4.8380215591935943E-01  2.6793252839728254E-01 -8.7957402019881925E-01 -3.4062799995434051E-01
 -5.8587903168076638E-01 -1.6730822339521215E-01 -3.5306556433048106E+00  1.2638880264098646E+00  4.5518758279752980E+00 -2.5982162965494382E+00
 -3.3743653362473702E-01 -3.2415609139314210E+00  8.4212116900266110E-01 -6.2916180745097516E-01 -5.3169571243964608E-03  7.5917881045867941E-01
 -2.6506908244571187E-01  3.7650094695288105E-01  3.1835274157884306E+00  1.6955956446514897E-01 -6.5977306610140063E-01 -1.0008230957644819E+00
 -2.3911343672822474E+00  1.4942580965758834E+00  1.9122226231774981E+01  1.7359782138607565E+00 -1.0056105800117254E+00  1.5247167817627202E-01
  4.2803960210181380E-01  1.2422244105384524E-01  4.6253768312165383E-01 -2.8759247545975070E-01  4.6094692779322555E-01 -6.8420220753864722E+00
  3.8665063956085804E-01  9.9900078285016139E-02  8.6229692570570693E-01  5.3364541756640116E-01  3.3523120178080186E+00 -3.0328642889426951E+00
 -3.4766366459545056E-01 -2.3512684039564884E+00 -5.2158038000213314E-01  1.3945273425761077E-02 -6.6913361104726099E-01  3.2581897590393077E-01
  7.3964306524891776E-02  2.8554352012602324E-01  7.8175316325692662E-02  1.8089081337015062E-01 -2.6086001750616772E-01  5.7019269717951735E+00
  4.5783921419272966E-01  9.4452693661402820E-01  3.3634559132672881E+00 -1.6829275198521643E+00 -1.2502603491427733E-01 -7.7444870767903884E-01
 -3.8133943283692084E-01  2.9906637159588173E-01 -1.4422563814084419E-01 -3.7343158946951168E-03  2.3412662552340155E-01 -4.6174179058637659E+00
 -1.2629862227690108E-01 -2.4099605028961132E-01  9.3266937936508887E-01 -8.4457629811100232E-01  2.9296223542333849E-01 -5.6344841851553857E+00
  9.2560990457567556E+00  1.0295785220868514E+00  5.4672893917502980E+00 -1.0687423927005240E+00  3.4667156791151149E-01 -1.6378552756033080E-01
 -1.4452354771463061E-01 -5.9272549352343011E+00 -6.4679812392850289E-01 -3.7613057212244028E-01  5.5384787268723493E-02  5.5818313474933845E-01
 -5.9232381087928854E+00 -6.7964034128136710E+00  4.9806118961200285E-01 -3.5554007985516760E+00 -9.6785153179828409E+00  7.9158075396439598E+00
 -4.1033666444998956E-01  7.8227533505929134E+00 -1.1610618261769641E+00  3.1099799853526546E+00 -7.7021162940646235E+00 -5.2949808706074042E-01
 -1.9414797362376517E+00  1.1035425486439914E+01 -9.2870009547420551E-01  9.0892135039740152E-01 -1.4878253760883981E+01  7.5918027951579614E-01
 -8.8057434476545682E-01 -4.4494541056502357E-02  4.2937613361749512E-02 -3.6657357942041666E+00 -7.6050699291681634E-01 -1.5483023864927641E+00
  1.4245282960840238E+00 -1.3438088575158147E-01 -7.0489781840400212E-01 -9.0961236324863060E-01  5.3233251782423607E-01  3.1535301220345680E-01
  5.8265433745175753E-02  6.7780103675786185E-02 -3.2562827473548783E-01 -1.3168551998805171E+00 -1.6328690394935712E+00 -1.2068758207732951E-01
  7.6172864591143308E-01  1.0279354000720153E+00 -8.5143267282225071E-02  6.9409591644083568E-01 -2.8539047529118672E-01  1.6040167507409298E-01
 -1.0796371338409502E-01 -3.9236895184118659E+00 -7.7348519134583005E-01  1.7018146441487572E+00  1.9589349115911789E-01  9.7147806371623027E-02
  1.8851386971777786E+00  2.8735957076547064E-01 -1.1895026214345452E+00 -4.3368050259257975E+00  1.9481630025243781E+00  2.1372512039425331E+00
  6.9497168079682945E+00 -3.5932719051999524E+00 -1.8205643794726214E+00  3.4407494201062655E-01 -6.6593370669340013E-01  1.0798618978766608E+00
  3.8391732641953147E-01 -6.2553897307021522E-01  3.4596797252823219E-01 -3.3798995181248204E-01 -1.5049713112934482E-01 -4.3786242048458618E-01
 -1.3316741564939429E+00 -6.1054455146458908E-01  1.6873287860697994E-01  1.4453602750271759E+01  6.8301637054711228E-01  1.4670676367043745E-01
 -8.7734532030510043E-02 -2.8652045490853562E-01  2.1375005009325072E+00 -2.3989300832747346E-01 -3.5048688654162213E-01  1.4337433756053918E-03
 -4.6264102774917601E+00  1.4951208823926210E-01  7.3450113890615665E-01  4.2308989590542145E+00  1.1587513335495749E+00  1.0412789127938080E+01
 -3.2865058442073875E-01 -5.1652951703932840E-03 -3.0720474332817116E-01 -3.6647861863837888E-01 -5.3565872082160757E+00 -3.6382529732096619E-01
  7.9086677780447161E+00 -2.2434501501648350E+00 -3.9031174112288545E+00  4.1945567548501010E+00  7.2239752891298947E-01  2.3731522445183275E+00
  9.2626343845892778E-01  5.5181527747303372E-01 -2.1772492351586079E+00 -9.1476005058990639E-01 -2.4592555188655044E-01 -2.4157047566175568E-01
 -4.5179970238211613E+00 -6.3545002583471555E-01  4.9168555610136444E-01  1.0711771463900613E-01  9.7264859573791287E-02  2.1675742301763778E-02
 -1.2646807949653143E+00 -3.4007452031177504E-01 -9.0242148407732596E+00  4.3968816447580877E-01  7.7994190436159645E+00 -4.1293470168179253E-01
  1.9766239845770867E-01 -2.6985935769612688E+00 -7.7781205637094623E-03  6.1282695077056226E-01  3.9721944394167102E-01 -1.8025900546846402E-01
  6.1741223152817037E-01  1.6361096501457362E-01 -1.1886832230193141E+00 -1.1511448176518255E+00  6.0457447374451700E-01  2.9932543987705740E-01
  9.7375333278305778E+00  1.9223159576746418E-03 -8.0246644325979266E-01 -2.1057596006704821E-01  3.9243655882003625E+00  1.0764595406871194E+00
 -1.0955598397463691E+01  2.9148562986690356E+00 -1.0098123858002028E+00  6.0687348261986251E+00 -6.6581174915703134E-01  1.7422542560131304E-01
 -2.4956593987742974E+00 -1.9065144500025275E+00 -1.0725626797970245E+00  2.0289131023134828E+00  8.1119910206473939E-02 -7.8721996129807584E-02
  4.1910854972511427E+00  1.9909917554391679E-01  4.1634007563989295E+00 -1.9161335467438054E-01  4.2957299122477161E-01 -8.0574658502798754E-02
 -1.8465992476287726E-01  1.8032634082894666E-01  5.1623751264475257E-02 -5.4491172437425316E-02 -1.0404298742420961E+00 -6.7620999956857636E-03
 -3.4239083573686113E-01 -1.9094510938864686E+00  3.6930003485315159E-02  2.8962094550770756E-01 -3.0160613065613900E-01 -6.8089784920745050E-02
 -4.0483778413376040E-02  1.2355708171765228E-01 -2.0940205931719630E-01  1.0034022528386680E-01 -3.1197491786149778E-01  1.6587038419346480E+00
  1.0008554653924118E-01 -3.3873563367718389E+00  6.3362008493749200E-01 -3.5233898606702927E+00  1.1232196467057667E+00 -2.6143962205841840E+00
 -4.6189654009768768E+00  1.4174658857022657E+00 -2.7073582201697821E+00 -6.1000485433360243E+00 -8.6526837531440137E-01  2.1966708626641727E+00
 -2.2837429526364666E-01  4.1859983268712347E-01 -1.9071254508653251E-01  3.4405930369901243E-02  6.6102112319873951E-02 -1.9812234860713211E-02
  4.0200222231507290E+00 -4.0198661805497238E-01  4.3524730519713756E-01  1.9050278098772362E+00 -2.2962462885873496E+00  2.3032181991574405E+00
  2.6969959206289769E+00  1.5191751858653126E+00 -1.8208925781074965E+00 -2.7797950505377472E-01  3.4579584892309614E-03 -1.4693730388402734E-01
 -9.4127492849016364E-02  1.0163528731500461E-02  1.2398827997790141E-01 -2.1600310311004711E+00  3.8693878252462727E-01 -5.0158393181069660E-01
 -3.2224422928829105E-01  5.8636047648657807E-01  1.9935862077273860E-02 -4.2334625292861416E-01 -3.5889678982439846E-02  2.7590188867630427E-01
 -1.3491183646825880E-01  1.7957636631815547E-02 -1.5151172004184513E-01 -6.6362217687582969E-01  2.8552833874134289E+00 -2.5805059758899476E+00
  4.1312272719346210E-01 -1.4885833122507666E+00  1.9030838321812096E+00  5.6323317769731718E-01 -6.7430661814067960E-01  3.8296701006893093E-02
 -7.6053761241548334E-02  2.5610994263980141E-01 -1.5666048001260996E-01  6.6408384834824130E-01  1.4263160890905364E-02  5.1629136199303527E-01
  7.8106747353563510E-01  5.5364380846930972E-01 -4.1119677616135381E-01  9.4093127566924162E-01 -3.5937847965059078E-01 -6.7568232484279223E-01
 -1.2311429575647188E+00 -1.5724496417652398E+00  7.0594438364376999E-01  1.6563460740552641E-01  3.2482117980679426E-01  3.8889394456402104E-02
  1.2181401004075758E+00  3.8562981177997463E-01 -4.5755487547270934E-02 -3.4965545210504698E-02  1.3041715150571346E-02 -6.7034248255196360E-01
 -2.3548047573414803E+00 -9.3705013556426682E+00  3.4380503752572933E+00  5.6705906459809370E+00 -2.0967988392532018E+00  5.9286290946082980E+00
 -5.1264877048904589E+00  3.0549336907479041E-01 -7.9370922678141556E+00 -1.1626935292053606E+00 -1.0386012849011883E-01  2.1609888033578133E+00
  6.8831373169354215E-01 -4.2835829257927296E+00 -7.7296574039153176E-01  7.7440663420232738E+00  5.9210898512507670E-01  1.0265606255330771E-01
  1.0337938547378782E-01 -4.1303647129081043E+00 -1.1773063508521866E+00  1.9772526817448770E+00  4.0367950929605740E+00  8.2284028035170509E-01
 -3.8114978233691427E-01 -1.4397028086417987E-02  3.1082193476908682E-01 -1.1722212865852446E+00  2.4800337612736956E-01  1.3350896455245920E-01
  7.2075303674524582E-01 -4.1703143879287047E-01 -1.4539072278431178E-01  1.2142898973406573E-01 -1.1385405515880918E-01  4.7725709929595163E-02
 -2.5938145109578124E-03 -2.7278824744373289E-02  9.5597454491015721E-01 -1.9798661759038243E+00 -3.6795175182636392E-01 -5.7281616671072330E-03
 -6.4750403623467789E-02 -5.6228824579911452E+00  9.0559103864846591E-01  9.4958476841769912E-01  2.0001361637348705E+00  1.2573915308371084E+00
 -6.9646974423232177E-01  4.7718738944136435E-01 -5.8609343361611654E-01  2.6454622418510093E-01  2.2413556279811109E-01 -1.5739473026746831E-02
  3.3508835476697935E-01  6.7102406133056502E-01 -2.1677659263691224E-01 -3.8780919575624112E-01 -8.7406099925585201E-01 -2.8243283616943560E-01
  1.1292762493916246E+00  1.2529876026117615E-01  2.6647364134874740E-01 -4.6074827598671805E-02  1.4418691979637738E-01  4.7265437451445014E-04
  9.1348765395721347E+00  2.5558176878909139E-01 -1.6250546066648802E+01 -1.2725449065210168E-01 -7.9319552915684891E-02 -2.9227688340087299E-01
 -2.6888181465547834E-03  2.1445689143117894E+00  2.1816431438594325E-02 -4.6879121017618584E+00 -6.9746760851962297E-01 -8.5520884610483439E-01
 -2.3484630468134764E+00 -5.2791243717223768E-01  6.8477447974735062E-01  3.7746576725208414E-01 -2.8895767210733829E-02  1.0633313916386816E-02
 -5.7651999365227649E-02  1.1501501271308935E-01 -5.2293332659022515E-02  2.9137296470697249E+00  4.6436206606865799E-01  6.5840970722219491E-02
 -3.7444722513727471E+00  2.2885186624363856E+00  1.8081429913918004E+01 -1.9010157383145900E+00 -4.1795400745988740E+00  5.6252363677611150E-01
  1.3661466054635894E-02 -5.4853531491956264E+00 -4.3976036069822594E-01  4.3510966408154866E-01 -2.4429109194556881E-01 -3.0461404517349461E-01
 -3.4883426597836253E-01  4.9819991295149100E+00  2.1912482862080602E+00  8.0905533237728822E-01  9.7496221674129337E+00 -1.5397451953548364E+00
 -5.2074602959124881E-02 -4.8561978429509578E-01 -4.8723628552228609E-01 -1.5018775002941659E-01  2.7539269943083384E-02 -8.3526868837319468E-02
 -1.1187193387102967E-01 -5.6727687220572376E+00 -2.2293030386659918E-01  2.0445415753660384E-01  3.0243387317131002E-02  4.1334972030202521E-01
 -5.5832103987606319E-01  3.6386146905777056E-01  1.8111429603321602E-01 -4.5154535410222714E+00  1.5451561669936602E+01  3.0280378190300552E+00
 -1.0853388558385666E+01 -1.4563341833464101E+00  7.0213648408277152E+00  5.6910574438198651E+00 -6.3201993394154901E+00 -9.7876163566913235E+00
  7.6551444123392809E+00  4.4466757766013156E+00  9.6500614277610874E-01  2.4913210138569437E+00 -1.8477917300345670E+00  8.2873976106430558E-01
 -1.6243438082522252E-01 -2.8851311647602507E-01  1.3048925462479416E-01 -5.9233139631040892E+00 -3.1338360567422985E+00  4.4436809795917647E+00
 -1.8440002849315373E+00  6.8074988432340806E+00 -6.8772409699373560E-01 -7.6788353224841077E-01  3.2668794008604047E+00 -4.4807186646180863E+00
  1.3080000307169673E-01 -2.5530695992051033E-01 -2.9722047050020235E+00  1.9742737514154474E+00  3.5005920494031959E+00 -1.3046189159086208E+00
 -2.6148355250829232E+00 -4.5300621814566817E+00  7.1870630607266717E-01 -4.8656738083696682E+00  1.5420216485493958E+00  6.7057038196504470E-01
  3.9866416443839396E+00  1.0723288111536069E+01 -3.5045097259978381E-01 -2.5028540884899364E+00 -6.6069617678726678E-01  1.1183835166344207E+00
 -1.2587083646595512E+00  4.0745477549939482E+00 -5.5269150383706178E-01 -7.5089109658224507E-01 -7.6611641657230152E+00 -2.1095767586628114E+01
  4.9306932390318439E+00  1.3501117540053686E+00  4.3376260776476041E+00 -5.9357651451539617E-01  5.0333659087723204E+00  2.4252805814306315E+00
 -2.2754057879571827E+00 -2.0889651961377322E+00 -2.5166120061300981E+00  1.0825449292159743E+00 -1.4974877900128021E+00  3.0434194776398749E-01
  2.1958024978853555E+01
ORDER     4 BLOCK     2
  1.1776677431376319E+01  1.4998287636171245E+01  8.5904512103358002E+00  8.3029587575477208E+00 -2.2160141696177014E+01 -1.9180615804221869E+01
 -6.8642892913165605E+00  1.2282003626579638E+01  1.3992599553671024E+01 -3.6061480350058246E+00  1.2716025300888028E+01  2.9704337110719647E+00
 -5.0247441087018769E+00 -2.7122431254834951E+00 -2.3808939064744674E+00  1.6230492624267525E+00  1.6106307462052698E+00  2.3569402345846333E+00
 -1.9333296241316476E+00  2.7540409932323462E-01  3.4212622965571540E+00  2.0856465459349196E+00 -8.4427541570023712E-01 -3.0469443199959412E+00
  5.0412367823356319E-01  3.8765698549757388E-01 -1.7373923637011873E-01  4.2553911235941327E-01  6.2658917292800098E-01 -1.2800641220370099E+00
 -1.0024240898864409E-01 -2.9870351915075477E-01  1.1472618644615955E+00 -2.6576196339750241E-01 -1.0944536804476253E+00  8.9376977131867985E-02
  4.1859619187441927E-01 -4.2805406265804524E-01  2.4976847946274026E+00 -1.6025043866704851E+00 -6.6822182205477099E-01  9.1039692615787504E-01
  3.0958682141294980E-01  1.1339570147154017E+01 -1.2798726999057952E+00 -4.9427514872884055E+00 -1.9935970793925954E+01  1.6438029062415209E+00
  3.3798343830997060E+00  1.9706823587764744E+00  1.6849935264019134E-01 -2.7955890839831243E-01 -4.9027518479922338E-01  9.0339130704262138E-02
 -4.5683523462017778E-01 -1.1089210044768472E+00  5.7018051071516440E-01  9.7003840418937490E-02 -1.5478994876472512E+00  2.2860088941637532E-02
  6.4328038696167642E+00 -1.2803998799521735E-01 -8.2869543011802516E-01  1.3162904817057391E-01  7.7361008699817116E-02 -9.5035014816425722E-01
 -1.2382152462011426E+00  1.4608475283715919E+01  6.5903107885785284E-01  1.3204265119586029E+00 -6.1976543651503588E+00 -1.7189898346591665E+01
